,Date,keypresses,7_day_ma,28_day_ma,365_day_ma,percentile,rank,Weekday
0,2020-09-21,19081,,,,38.90954151177199,494.0,Monday
1,2020-09-22,32771,,,,65.67534076827756,278.0,Tuesday
2,2020-09-23,32065,,,,64.31226765799256,289.0,Wednesday
3,2020-09-24,34698,,,,68.21561338289963,257.5,Thursday
4,2020-09-25,47038,,,,86.74101610904586,108.0,Friday
5,2020-09-26,33592,,,,66.17100371747212,274.0,Saturday
6,2020-09-27,22795,31720.0,,,45.60099132589839,440.0,Sunday
7,2020-09-28,36153,34158.857142857145,,,71.25154894671624,233.0,Monday
8,2020-09-29,47589,36275.71428571428,,,87.48451053283766,102.0,Tuesday
9,2020-09-30,41136,37571.57142857143,,,78.93432465923172,171.0,Wednesday
10,2020-10-01,64873,41882.28571428572,,,98.01734820322181,17.0,Thursday
11,2020-10-02,23081,38459.857142857145,,,45.9727385377943,437.0,Friday
12,2020-10-03,53457,41297.71428571428,,,92.44114002478315,62.0,Saturday
13,2020-10-04,26070,41765.57142857143,,,52.41635687732342,385.0,Sunday
14,2020-10-05,46862,43295.42857142857,,,86.61710037174721,109.0,Monday
15,2020-10-06,43125,42657.71428571428,,,82.15613382899627,145.0,Tuesday
16,2020-10-07,47218,43526.57142857143,,,87.11276332094175,105.0,Wednesday
17,2020-10-08,60890,42957.57142857143,,,96.6542750929368,28.0,Thursday
18,2020-10-09,51033,46950.71428571428,,,90.83023543990086,75.0,Friday
19,2020-10-10,20985,42311.857142857145,,,42.37918215613383,466.0,Saturday
20,2020-10-11,10693,40115.142857142855,,,26.022304832713754,598.0,Sunday
21,2020-10-12,27004,37278.28571428572,,,55.39033457249071,361.0,Monday
22,2020-10-13,33719,35934.57142857143,,,66.4188351920694,272.0,Tuesday
23,2020-10-14,48366,36098.57142857143,,,88.22800495662949,96.0,Wednesday
24,2020-10-15,18913,30101.85714285714,,,38.53779429987608,497.0,Thursday
25,2020-10-16,18460,25448.571428571428,,,37.54646840148699,505.0,Friday
26,2020-10-17,27109,26323.428571428572,,,55.63816604708798,359.0,Saturday
